properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1600,
  tileset = "tileset2",
}
tile{
	layer = 0,
	x = 0,
	y = 0,
	width = 1600,
	height = 1600,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 0,
	width = 32,
	height = 128,
	pattern = "949",
}

tile{
	layer = 0,
	x = 1120,
	y = 0,
	width = 32,
	height = 224,
	pattern = "949",
}

tile{
	layer = 0,
	x = 512,
	y = 160,
	width = 32,
	height = 64,
	pattern = "949",
}

tile{
	layer = 0,
	x = 0,
	y = 192,
	width = 512,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 544,
	y = 192,
	width = 576,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1152,
	y = 192,
	width = 256,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1408,
	y = 192,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 0,
	y = 224,
	width = 1408,
	height = 64,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1408,
	y = 224,
	width = 32,
	height = 160,
	pattern = "933",
}

tile{
	layer = 0,
	x = 0,
	y = 288,
	width = 1312,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1312,
	y = 288,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 1344,
	y = 288,
	width = 64,
	height = 576,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1312,
	y = 320,
	width = 32,
	height = 64,
	pattern = "921",
}

tile{
	layer = 0,
	x = 288,
	y = 352,
	width = 32,
	height = 160,
	pattern = "949",
}

tile{
	layer = 0,
	x = 1120,
	y = 352,
	width = 32,
	height = 224,
	pattern = "949",
}

tile{
	layer = 0,
	x = 1248,
	y = 384,
	width = 32,
	height = 32,
	pattern = "930",
}

tile{
	layer = 0,
	x = 1280,
	y = 384,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1312,
	y = 384,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1408,
	y = 384,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 1440,
	y = 384,
	width = 32,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1472,
	y = 384,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 1216,
	y = 416,
	width = 32,
	height = 32,
	pattern = "930",
}

tile{
	layer = 0,
	x = 1248,
	y = 416,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1280,
	y = 416,
	width = 192,
	height = 256,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1472,
	y = 416,
	width = 32,
	height = 32,
